"filenames","files","thumbnails","filepath","thumbnailpath"
"fl_Scrophulariaceae_Striga_hermonthica_Hombori_fl_50613_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_Hombori_fl_50613_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_spcm_CIRAD_Montp_fl_50613_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_spcm_unnumb_Beni_50613_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_spcm_unnumb_Walo_50613_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_Tupere_fl_50613_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_linearifolia_spcm_Burkina_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Capsicum_frutescens_chili_peppers_50615_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Datura_inoxia_Beni_10_2011_fr1_50617_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Datura_inoxia_Beni_10_2011_fr2_50617_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Datura_inoxia_Hombori_fr_50617_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Datura_inoxia_Sevare_fl_50617_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Datura_inoxia_Sevare_fl_50617_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_Beni_04_2011_MD_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_Douentza_09_2011_fl_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_Douentza_09_2011_fr_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_entire_Dianwely_50624_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_fr_Dianwely_50624_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_Segue_09_2011_spcm_fl_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_spcm_2004_217_Kubewel_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_spcm_2004_218_Beni_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_spcm_2004_276_Beni_50624_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_spcm_IvCoast_CIRAD_Montp_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_angulata_spcm_Senegal_CIRAD_Montp_50624_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_aka_P_micrantha_spcm_Senegal_CIRAD_Montp_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_Beni_04_2011_MD_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_Hombori_50625_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_spcm_2006_unnumb_Beni_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_spcm_2010_003_Perge_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_spcm_2010_059_Boui_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_spcm_2010_059_Boui_close_1_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_spcm_2010_059_Boui_close_2_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Physalis_lagascae_spcm_unnumb_TongoTongo_50625_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_forskalii_spcm_Niger1_CIRAD_Montp_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_forskalii_spcm_Niger2_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_Anda_fr_50627_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_Boya_entire_50627_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_Boya_foliage_50627_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_Boya_foliage_50627_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_Djenne_50627_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_Songho_01_2008_fl_fr_50627_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_spcm_2004_unnumb_Walo_50627_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_spcm_unnumb_50627_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_incanum_spcm_unnumb_Beni_50627_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_nigrum_Djenne_50628_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_nigrum_Djenne_50628_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Solanaceae_Solanum_torvum_spcm_Kew_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sphenocleaceae_Sphenoclea_zeylandica_Beni_2011_entire_50635_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sphenocleaceae_Sphenoclea_zeylandica_Beni_2011_spike_50635_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sphenocleaceae_Sphenoclea_zeylandica_Beni_2011_top_50635_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sphenocleaceae_Sphenoclea_zeylanica_spcm_2004_525_Anda_green_50635_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sphenocleaceae_Sphenoclea_zeylanica_spcm_2004_525_Beni_red_fr_50635_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_cordifolia_Kikara_tr_fol_50637_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_cordifolia_Nando_10_2011_fl_50637_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_cordifolia_Nando_10_2011_tr_50637_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_cordifolia_spcm_Kew_50637_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_Anda_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_Bounou_06_2007_entire_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_Bounou_06_2007_fl_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_Bounou_06_2007_foliage_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_Bounou_06_2007_fr_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_Kubewel_fr_cluster_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_spcm_Kew_50638_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_spcm_Kew_50638_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Cola_laurifolia_spcm_unnumb_Kubewel_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Melochia_corchorifolia_Bamba_on_NigerR_fr_50641_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Melochia_corchorifolia_Boussoumbou_10_2011_fl_50641_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Melochia_corchorifolia_Nando_10_2011_fl_50641_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Melochia_corchorifolia_Nando_10_2011_half_50641_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Melochia_corchorifolia_spcm_NigerR_CIRAD_Montp_50641_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Sterculia_setigera_AnaTeNa_05_2011_fl_50642_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Sterculia_setigera_AnaTeNa_05_2011_fr_50642_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Sterculia_setigera_Diangassagou_02_2011_bark_50642_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Sterculia_setigera_Segue_to_Kassagou_02_2011_entire_50642_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Sterculia_setigera_Segue_to_Kassagou_02_2011_fr_50642_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Sterculia_setigera_Segue_to_Kassagou_02_2011_fr_br_50642_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_Beni_10_2011_fl_50643_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_Hombori_entire_50643_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_Pergue_09_2011_50643_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_spcm_2010_044_Boui_50643_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_spcm_50643_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_spcm_Anda_50643_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sterculiaceae_Waltheria_indica_spcm_unnumb_fl_50643_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_aestuans_Segue1_07_2011_entire_fl_50644_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_aestuans_Segue2_07_2011_50644_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_aestuans_spcm_Chad_CIRAD_Montp_50644_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_depressus_spcm_CapeVerde_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_depressus_spcm_Mauritania_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_fascicularis_spcm_Senegal_CIRAD_Montp_50645_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_olitorius_Douentza_fl_50646_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_olitorius_spcm_2005_675_Beni_50646_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_tridens_Segue_09_2011_fl_50648_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_tridens_Sevare_01_2008_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_tridens_spcm_2010_054_Boui_50648_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_tridens_spcm_TongoTongo_50648_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Corchorus_trilocularis_spcm_Djibouti_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_Dianwely_ɔɔjɔ_jayⁿ_fibers_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_fl_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_Hombori_50649_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_Hombori_Waari_50649_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_spcm_2010_043_Boui_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_spcm_fr_50649_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_spcm_unnumb_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_Tyamadyina_02_2011_br_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_Tyamadyina_02_2011_br_strip_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_bicolor_Tyamadyina_02_2011_tr_50649_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_Bounou_lf_50650_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_Kikara_fr_50650_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_Pergue_09_2011_50650_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_Pergue_09_2011_quadr_br_50650_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_spcm_2004_unnumb_Kubewel_br_50650_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_spcm_2010_049_Boui_50650_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_flavescens_spcm_fr_50650_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_lasiodiscus_spcm_Kew_fl_50651_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_lasiodiscus_spcm_Kew_fr_50651_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_lasiodiscus_spcm_Kew_fr_50651_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_tenax_Hombori_entire_50653_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_tenax_Hombori_fol_50653_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_tenax_spcm_2004_unnumb_Tupere_fr_50653_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_tenax_spcm_2004_unnumb_Tupere_fr_closeup_50653_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_tenax_spcm_unnumb_Boui_50653_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_tenax_Tupere_fr_50653_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_villosa_Hombori_fol_50654_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_villosa_Pergue_09_2011_lf_50654_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_villosa_spcm_2010_009_Perge_50654_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_villosa_spcm_2010_048_Boui_50654_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Grewia_villosa_TongoTongo_LM_50654_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Triumfetta_pentandra_Nando_10_2011_fr_50713_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Triumfetta_pentandra_near_Konna1_09_2011_entire_50713_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Triumfetta_pentandra_near_Konna2_09_2011_entire_50713_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Triumfetta_pentandra_spcm_Burkina_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Tiliaceae_Triumfetta_pentandra_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Turneraceae_Tricliceras_pilosum_Kikara_50655_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Typhaceae_Typha_domingensis_Boussouma_03_2011_head_50656_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Typhaceae_Typha_domingensis_Boussouma_03_2011_stand_50656_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Typhaceae_Typha_domingensis_spcm_Kew_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Hombori_entire_50657_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Hombori_fol_50657_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Nando_10_2011_entire_50657_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Nando_10_2011_lf_50657_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Nando_10_2011_tr_50657_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_spcm_unnumb_Boui_50657_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Tupere_entire_50657_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Tupere_lf_50657_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Celtis_integrifolia_Tupere_tr_50657_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_Anda_entire_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_fol_Anda_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_Kikara_summit_01_2011_br_TSK_damahense_MD_50658_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_Kikara_summit_01_2011_entire_in_boulders_TSK_damahense_MD_50658_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_spcm_2005_665_Walo_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_spcm_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ulmaceae_Trema_orientalis_TSK_damahense_on_boulder.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Urticaceae_Laportea_aestuans_Anda_08_2007_fol_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Urticaceae_Laportea_aestuans_Anda_fl_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Urticaceae_Laportea_aestuans_spcm_Kew_fl_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Urticaceae_Laportea_aestuans_spcm_Kew_fl_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vahliaceae_Vahlia_dichotoma_spcm_2004_277_Beni_50660_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vahliaceae_Vahlia_digyna_spcm_Cameroon_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vahliaceae_Vahlia_geminiflora_spcm_Chad_CIRAD_Montp_50661_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Chascanum_marrubiifolium_spcm_CIRAD_Montp_50663_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Chascanum_marrubiifolium_spcm_Kew_50663_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Lantana_camara_San_02_2011_50664_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Lantana_camara_spcm_2006_unnumb_Walo_50664_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Lantana_camara_spcm_unnumb_Anda_50664_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Stachytarpheta_cayennensis_spcm_Menaka_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Verbenaceae_Stachytarpheta_indica_Bounou_11_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Ampelocissus_africana_spcm_2004_unnumb_Tupere_50665_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Ampelocissus_africana_spcm_2004_unnumb_Walo_50665_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Ampelocissus_africana_spcm_CIRAD_Montp_50665_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Ampelocissus_africana_spcm_CIRAD_Montp_fr_50665_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Ampelocissus_africana_spcm_CIRAD_Montp_lf_50665_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_populnea_spcm_Montp_fr_50666_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_populnea_spcm_Senega;_CIRAD_Montp_fl_50666_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_Hombori_fl_50667_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_Hombori_fr_50667_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_Hombori_fr_50667_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_Kikara_50667_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_near_Konna_09_2011_50667_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_spcm_2006_unnumb_Walo_50667_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_quadrangularis_TongoTongo_photo_LM_50667_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Vitaceae_Cissus_rufescens_CIRAD_Montp_50668_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
